-- Merging decision tree log ---
application
INJECTED from C:\Users\gamep\OneDrive\Desktop\Chatter\android\app\src\main\AndroidManifest.xml:2:5-32:19
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\gamep\.gradle\caches\transforms-3\f4f58c437f10c08724ccfa9b8ad68e66\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:34:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\gamep\.gradle\caches\transforms-3\f4f58c437f10c08724ccfa9b8ad68e66\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:32:13-78
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\gamep\.gradle\caches\transforms-3\f4f58c437f10c08724ccfa9b8ad68e66\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:44:9-51:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\gamep\.gradle\caches\transforms-3\f4f58c437f10c08724ccfa9b8ad68e66\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:47:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\gamep\.gradle\caches\transforms-3\f4f58c437f10c08724ccfa9b8ad68e66\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:46:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\gamep\.gradle\caches\transforms-3\f4f58c437f10c08724ccfa9b8ad68e66\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:45:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\gamep\.gradle\caches\transforms-3\f4f58c437f10c08724ccfa9b8ad68e66\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:55:13-57:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\gamep\.gradle\caches\transforms-3\f4f58c437f10c08724ccfa9b8ad68e66\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:57:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\gamep\.gradle\caches\transforms-3\f4f58c437f10c08724ccfa9b8ad68e66\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:56:17-119
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\gamep\.gradle\caches\transforms-3\37620c55670d03e3db90f30871d06f94\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\gamep\.gradle\caches\transforms-3\37620c55670d03e3db90f30871d06f94\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\gamep\.gradle\caches\transforms-3\37620c55670d03e3db90f30871d06f94\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:18:17-127
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\gamep\.gradle\caches\transforms-3\028cfd33004e3e711007ce0ef7edfa30\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\gamep\.gradle\caches\transforms-3\028cfd33004e3e711007ce0ef7edfa30\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\gamep\.gradle\caches\transforms-3\028cfd33004e3e711007ce0ef7edfa30\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:28:17-115
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.3.3] C:\Users\gamep\.gradle\caches\transforms-3\0d946590b975d029fd5c4e212fc5ff8f\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:25:9-30:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.3.3] C:\Users\gamep\.gradle\caches\transforms-3\0d946590b975d029fd5c4e212fc5ff8f\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:27:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.3.3] C:\Users\gamep\.gradle\caches\transforms-3\0d946590b975d029fd5c4e212fc5ff8f\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:29:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.3] C:\Users\gamep\.gradle\caches\transforms-3\0d946590b975d029fd5c4e212fc5ff8f\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:28:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.3.3] C:\Users\gamep\.gradle\caches\transforms-3\0d946590b975d029fd5c4e212fc5ff8f\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.3.3] C:\Users\gamep\.gradle\caches\transforms-3\0d946590b975d029fd5c4e212fc5ff8f\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:26:13-77
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\gamep\.gradle\caches\transforms-3\989d3acd1cc4294589b242c33884fcc7\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\gamep\.gradle\caches\transforms-3\989d3acd1cc4294589b242c33884fcc7\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\gamep\.gradle\caches\transforms-3\989d3acd1cc4294589b242c33884fcc7\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\gamep\.gradle\caches\transforms-3\989d3acd1cc4294589b242c33884fcc7\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\gamep\.gradle\caches\transforms-3\5a1ae3e67a59d9f755402b5dacf35a71\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\gamep\.gradle\caches\transforms-3\5a1ae3e67a59d9f755402b5dacf35a71\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\gamep\.gradle\caches\transforms-3\5a1ae3e67a59d9f755402b5dacf35a71\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:22:13-58
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\gamep\.gradle\caches\transforms-3\c24315178ba88514a3ae8bb787e85016\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\gamep\.gradle\caches\transforms-3\0fd057778f7d7a8e1ce0271314d1ba77\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\gamep\.gradle\caches\transforms-3\0fd057778f7d7a8e1ce0271314d1ba77\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\gamep\.gradle\caches\transforms-3\d1b481893ccce9d3a3f6c8143236b581\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\gamep\.gradle\caches\transforms-3\d1b481893ccce9d3a3f6c8143236b581\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\gamep\.gradle\caches\transforms-3\8befda966901f24849ecf4074d923329\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\gamep\.gradle\caches\transforms-3\8befda966901f24849ecf4074d923329\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\gamep\.gradle\caches\transforms-3\c24315178ba88514a3ae8bb787e85016\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\gamep\.gradle\caches\transforms-3\c24315178ba88514a3ae8bb787e85016\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\gamep\.gradle\caches\transforms-3\c24315178ba88514a3ae8bb787e85016\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\gamep\.gradle\caches\transforms-3\c24315178ba88514a3ae8bb787e85016\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\gamep\.gradle\caches\transforms-3\c24315178ba88514a3ae8bb787e85016\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\gamep\.gradle\caches\transforms-3\c24315178ba88514a3ae8bb787e85016\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\gamep\.gradle\caches\transforms-3\c24315178ba88514a3ae8bb787e85016\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:30:17-75
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\gamep\.gradle\caches\transforms-3\8ef360c59d454c72464bdb54954fd307\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\gamep\.gradle\caches\transforms-3\8ef360c59d454c72464bdb54954fd307\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\gamep\.gradle\caches\transforms-3\8ef360c59d454c72464bdb54954fd307\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\gamep\.gradle\caches\transforms-3\8ef360c59d454c72464bdb54954fd307\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\gamep\.gradle\caches\transforms-3\8ef360c59d454c72464bdb54954fd307\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\gamep\.gradle\caches\transforms-3\8ef360c59d454c72464bdb54954fd307\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:29:13-51
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] C:\Users\gamep\.gradle\caches\transforms-3\50c774d5f14abfa00bf27937a600bcfe\transformed\core-1.10.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.10.1] C:\Users\gamep\.gradle\caches\transforms-3\50c774d5f14abfa00bf27937a600bcfe\transformed\core-1.10.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.10.1] C:\Users\gamep\.gradle\caches\transforms-3\50c774d5f14abfa00bf27937a600bcfe\transformed\core-1.10.1\AndroidManifest.xml:23:9-81
permission#com.example.chatapp.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] C:\Users\gamep\.gradle\caches\transforms-3\50c774d5f14abfa00bf27937a600bcfe\transformed\core-1.10.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.10.1] C:\Users\gamep\.gradle\caches\transforms-3\50c774d5f14abfa00bf27937a600bcfe\transformed\core-1.10.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.10.1] C:\Users\gamep\.gradle\caches\transforms-3\50c774d5f14abfa00bf27937a600bcfe\transformed\core-1.10.1\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] C:\Users\gamep\.gradle\caches\transforms-3\50c774d5f14abfa00bf27937a600bcfe\transformed\core-1.10.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.10.1] C:\Users\gamep\.gradle\caches\transforms-3\50c774d5f14abfa00bf27937a600bcfe\transformed\core-1.10.1\AndroidManifest.xml:26:22-94
uses-permission#com.example.chatapp.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] C:\Users\gamep\.gradle\caches\transforms-3\50c774d5f14abfa00bf27937a600bcfe\transformed\core-1.10.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.10.1] C:\Users\gamep\.gradle\caches\transforms-3\50c774d5f14abfa00bf27937a600bcfe\transformed\core-1.10.1\AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\gamep\.gradle\caches\transforms-3\0fd057778f7d7a8e1ce0271314d1ba77\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\gamep\.gradle\caches\transforms-3\0fd057778f7d7a8e1ce0271314d1ba77\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\gamep\.gradle\caches\transforms-3\0fd057778f7d7a8e1ce0271314d1ba77\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:30:17-78
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\gamep\.gradle\caches\transforms-3\c19a2b21870398eb9e50fb70ab3d6d99\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\gamep\.gradle\caches\transforms-3\b718fc0ab37dfbcae7a6281c93022227\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\gamep\.gradle\caches\transforms-3\b718fc0ab37dfbcae7a6281c93022227\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\gamep\.gradle\caches\transforms-3\c19a2b21870398eb9e50fb70ab3d6d99\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\gamep\.gradle\caches\transforms-3\c19a2b21870398eb9e50fb70ab3d6d99\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\gamep\.gradle\caches\transforms-3\c19a2b21870398eb9e50fb70ab3d6d99\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\gamep\.gradle\caches\transforms-3\c19a2b21870398eb9e50fb70ab3d6d99\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\gamep\.gradle\caches\transforms-3\c19a2b21870398eb9e50fb70ab3d6d99\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\gamep\.gradle\caches\transforms-3\b718fc0ab37dfbcae7a6281c93022227\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\gamep\.gradle\caches\transforms-3\b718fc0ab37dfbcae7a6281c93022227\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\gamep\.gradle\caches\transforms-3\b718fc0ab37dfbcae7a6281c93022227\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\gamep\.gradle\caches\transforms-3\b718fc0ab37dfbcae7a6281c93022227\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\gamep\.gradle\caches\transforms-3\b718fc0ab37dfbcae7a6281c93022227\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\gamep\.gradle\caches\transforms-3\b718fc0ab37dfbcae7a6281c93022227\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\gamep\.gradle\caches\transforms-3\b718fc0ab37dfbcae7a6281c93022227\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:33:13-132
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\gamep\.gradle\caches\transforms-3\d1b481893ccce9d3a3f6c8143236b581\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\gamep\.gradle\caches\transforms-3\d1b481893ccce9d3a3f6c8143236b581\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\gamep\.gradle\caches\transforms-3\d1b481893ccce9d3a3f6c8143236b581\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\gamep\.gradle\caches\transforms-3\d1b481893ccce9d3a3f6c8143236b581\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\gamep\.gradle\caches\transforms-3\d1b481893ccce9d3a3f6c8143236b581\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\gamep\.gradle\caches\transforms-3\d1b481893ccce9d3a3f6c8143236b581\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\gamep\.gradle\caches\transforms-3\d1b481893ccce9d3a3f6c8143236b581\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\gamep\.gradle\caches\transforms-3\d1b481893ccce9d3a3f6c8143236b581\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\gamep\.gradle\caches\transforms-3\d1b481893ccce9d3a3f6c8143236b581\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\gamep\.gradle\caches\transforms-3\d1b481893ccce9d3a3f6c8143236b581\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\gamep\.gradle\caches\transforms-3\d1b481893ccce9d3a3f6c8143236b581\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\gamep\.gradle\caches\transforms-3\d1b481893ccce9d3a3f6c8143236b581\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\gamep\.gradle\caches\transforms-3\d1b481893ccce9d3a3f6c8143236b581\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\gamep\.gradle\caches\transforms-3\d1b481893ccce9d3a3f6c8143236b581\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\gamep\.gradle\caches\transforms-3\d1b481893ccce9d3a3f6c8143236b581\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\gamep\.gradle\caches\transforms-3\d1b481893ccce9d3a3f6c8143236b581\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\gamep\.gradle\caches\transforms-3\d1b481893ccce9d3a3f6c8143236b581\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\gamep\.gradle\caches\transforms-3\d1b481893ccce9d3a3f6c8143236b581\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\gamep\.gradle\caches\transforms-3\d1b481893ccce9d3a3f6c8143236b581\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\gamep\.gradle\caches\transforms-3\d1b481893ccce9d3a3f6c8143236b581\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\gamep\.gradle\caches\transforms-3\d1b481893ccce9d3a3f6c8143236b581\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:50:25-92
